[0.000000] (-) TimerEvent: {}
[0.000773] (-) JobUnselected: {'identifier': 'usv_gazebo_plugins'}
[0.000832] (-) JobUnselected: {'identifier': 'usv_msgs'}
[0.000865] (-) JobUnselected: {'identifier': 'wamv_description'}
[0.000894] (-) JobUnselected: {'identifier': 'wamv_gazebo'}
[0.000920] (-) JobUnselected: {'identifier': 'wave_gazebo'}
[0.000945] (-) JobUnselected: {'identifier': 'wave_gazebo_plugins'}
[0.000974] (vrx_gazebo) JobQueued: {'identifier': 'vrx_gazebo', 'dependencies': OrderedDict()}
[0.233858] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course0\n'}
[0.233946] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course0/model.sdf\n'}
[0.234027] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course0/model.config\n'}
[0.234106] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/symbol_cross\n'}
[0.234206] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/symbol_cross/model.sdf\n'}
[0.234300] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/symbol_cross/model.config\n'}
[0.234380] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_4x4\n'}
[0.234461] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_4x4/model.sdf\n'}
[0.234539] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_4x4/model.config\n'}
[0.234619] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_4x4/mesh\n'}
[0.234698] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_4x4/mesh/dock_block_4x4.dae\n'}
[0.234779] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/sandisland\n'}
[0.234858] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/sandisland/meshes\n'}
[0.234938] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/sandisland/meshes/sandisland.dae\n'}
[0.235017] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/sandisland/model.sdf\n'}
[0.235094] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/sandisland/heightmap.png\n'}
[0.235880] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/sandisland/model.config\n'}
[0.236059] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/sandisland/materials\n'}
[0.236149] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/sandisland/materials/textures\n'}
[0.236209] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/sandisland/materials/textures/sandisland.png\n'}
[0.275350] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2016_base\n'}
[0.275662] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2016_base/model.sdf\n'}
[0.275799] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2016_base/model.config\n'}
[0.275865] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2016_base/model.sdf.erb\n'}
[0.275971] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_2018_qualifying_avoid_obstacles_buoys\n'}
[0.276079] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_2018_qualifying_avoid_obstacles_buoys/model.config\n'}
[0.276199] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/foldable_table\n'}
[0.276285] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/foldable_table/model.sdf\n'}
[0.276446] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/foldable_table/model.config\n'}
[0.276512] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/foldable_table/mesh\n'}
[0.276572] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/foldable_table/mesh/foldable_table.png\n'}
[0.277183] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/foldable_table/mesh/foldable_table.dae\n'}
[0.277444] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/green_totem\n'}
[0.277583] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/green_totem/model.sdf\n'}
[0.277678] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/green_totem/model.config\n'}
[0.277877] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/ament_index/resource_index/package_run_dependencies/vrx_gazebo\n'}
[0.278021] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/ament_index/resource_index/parent_prefix_path/vrx_gazebo\n'}
[0.278155] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/environment/ament_prefix_path.sh\n'}
[0.278555] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/environment/ament_prefix_path.dsv\n'}
[0.278660] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/environment/path.sh\n'}
[0.278723] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/environment/path.dsv\n'}
[0.279063] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/local_setup.bash\n'}
[0.279291] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/local_setup.sh\n'}
[0.279393] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/local_setup.zsh\n'}
[0.279523] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/local_setup.dsv\n'}
[0.279695] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/package.dsv\n'}
[0.279853] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/ament_index/resource_index/packages/vrx_gazebo\n'}
[0.280011] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/cmake/vrx_gazeboConfig.cmake\n'}
[0.280082] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/cmake/vrx_gazeboConfig-version.cmake\n'}
[0.280145] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/package.xml\n'}
[0.282505] (vrx_gazebo) CommandEnded: {'returncode': 0}
[0.305258] (-) TimerEvent: {}
[0.353399] (vrx_gazebo) JobEnded: {'identifier': 'vrx_gazebo', 'rc': 0}
[0.353999] (-) EventReactorShutdown: {}
